SHA-1,File
f392e9079451f532201c29b75dff78223ada786f,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-Rejuv-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
03fc12599341ddf199f7cc545bad9546f655a02c,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-Scripting-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
c17430559b2b93aeb2351b80f0aa7f2b7e46b7eb,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-SecureStartup-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
9ccddf81a97b9e4ea659975a83361f57155239b7,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-Setup-Client-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
16fbaecb79cd024aafa68e35b791d70be438a010,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-Setup-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
30ea8d051236ca2683b405a32263d5ecb3ce294a,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-Setup-Server-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
6d843bb2c1df02077c3e903d86c992a5117ac562,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-Speech-TTS-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
c75a50b699955225c7c3577cfa0a527648e29362,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-Speech-TTS-pl-PL-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
f0933d43b7f2944b9c850896f48ea1170270a2c4,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-SRH-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
0d5da436af5d94a29903c19c6880734dc1cb41a3,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-SRT-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
e60c0868a81d664aa721d9bd56bb4c2ba7bee74f,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-StorageWMI-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
efa9065de0951c06d13ed2681681d0e33bd39bae,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-WDS-Tools-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
b87378bd3d33bfec73eae7b2ead881580af49f51,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-WiFi-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
3f36b18a15275adedc57df2eee7b95e23ecbc463,Packs\LanguagePacks\w10\10.0.16299\x64\pl-PL\WinPE-WMI-Package~31bf3856ad364e35~amd64~pl-PL~10.0.16299.15.cab
48ef5122c1e8ad782a05c134e4c3244f038a2806,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\Microsoft-Windows-Client-LanguagePack-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
d89f84b6fdba0dd74fbd304316d6967db837d1ec,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\Microsoft-Windows-LanguageFeatures-Basic-pt-BR-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
ccc90d280ac3d1a464b4219d09b69667d9262ada,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\Microsoft-Windows-LanguageFeatures-Handwriting-pt-BR-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
d422c5b2c54047f11a29854b72145e3637271199,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\Microsoft-Windows-LanguageFeatures-OCR-pt-BR-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
8a18acf6deaa0f5ec9c9e4ddc5691f29890a7aa5,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\Microsoft-Windows-LanguageFeatures-Speech-pt-BR-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
451243773d2fb8e95b8f5b262af9c23ddde66d02,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\Microsoft-Windows-LanguageFeatures-TextToSpeech-pt-BR-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
8ab6cd566fd8991b239516ce673ebb16d7eb9ab9,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
391e1bdc6bb94fce3f1488c08ce04d33a28bdc66,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-ATBroker-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
f09930a0e621e341c99d862c66293b155eeb60b0,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-AudioCore-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
32d445666d1c256621e563fc61aa607647cafa59,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-AudioDrivers-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
66ff0e8e278e6c128660536697231d2e4c88a87b,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-EnhancedStorage-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
5808aeb83e0e0f7f0bc33de2b1732e247bf3d8a5,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-HTA-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
ffb682601669836fa672f2bf285b0b72d60bd2d8,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-Narrator-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
7225d1a50ec9ef4cbf6be327090504a2d9f0e770,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-Rejuv-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
e9abf8911fd8b204c4d0e64759264841bec3823a,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-Scripting-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
f8c5a62f683f3389f0d0b612f6bd2b3bb685e6cf,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-SecureStartup-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
e0a65d01a6134374a05708ab17a68ad1e9697d29,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-Setup-Client-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
405341fb988291c4e9812c0a201284f11089a027,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-Setup-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
3ec90d643e17ad7a60d7c93e092930d7e3131210,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-Setup-Server-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
21ec719b32ca3cdae22ba3fb8abd5eafb01b2ff7,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-Speech-TTS-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
09080190b3b58ae0c3d016dbb3ea0ebc632bfcad,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-Speech-TTS-pt-BR-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
6c2adb8e9894bd0c97a9950bdf9d18c31fb09b28,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-SRH-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
2080e281c9ec8eb68ee92ca2ee35a84967498023,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-SRT-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
9fc774e674ef19f3ddcc3caec585067ce6b0eca2,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-StorageWMI-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
ebe49e6c164d87ed69f3746a1895c12e451c85da,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-WDS-Tools-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
a84fd14f51cc31e254673d02a61e4672d2a207ef,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-WiFi-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
6cd8929b78c4a8b6e2bccf927ca4fac512439a5f,Packs\LanguagePacks\w10\10.0.16299\x64\pt-BR\WinPE-WMI-Package~31bf3856ad364e35~amd64~pt-BR~10.0.16299.15.cab
6a2bf227f373920df8de1303ca5a3af332fec93c,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\Microsoft-Windows-Client-LanguagePack-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
078f6fb9bb05cece47f54b6e2fd4363b7148e9c0,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\Microsoft-Windows-LanguageFeatures-Basic-pt-PT-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
ee5736d774bad00e989c0b7ce04e944be31d06d4,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\Microsoft-Windows-LanguageFeatures-Handwriting-pt-PT-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
d3f1608d715f003abbe6c1643e91cd5b0269b8a4,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\Microsoft-Windows-LanguageFeatures-OCR-pt-PT-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
0e190c1f9fab1c9ffb4f3d038ac0f1ec8895455a,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\Microsoft-Windows-LanguageFeatures-TextToSpeech-pt-PT-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
52222393f432ab9191ef3d6b758adb93fb5b0b6b,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
7b1e101a90f2781b9754798dd37f91f244556ee6,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-ATBroker-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
df3036dbf3a5d425fca9b87f4a65bcd09f861dec,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-AudioCore-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
0e8b0209100c68444707fa4a32f8fc91d88b3388,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-AudioDrivers-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
ef46b9b5d8dbac38024d9f7db0a8a797d4e73e1a,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-EnhancedStorage-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
68f29fa09bd3c2be5bc1bfda1110fa1aa55f139b,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-HTA-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
068c6e809ec9dd4e79986138463af87ececff6e9,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-Narrator-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
06f8ba7607b063c0782682239f101fae281e0b55,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-Rejuv-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
4bbee2fa93591264f0898f2e19305a4237086aa5,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-Scripting-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
f64d644e78c8c0b8095ef5249a9c121239909874,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-SecureStartup-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
1d87c394f6e0e0ea3c59d7843d17446fc97f9cf8,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-Setup-Client-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
09322e8621cd0eb43c727b3bc4d3fd9a279519fc,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-Setup-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
68a952298cfc15a8023ca71bef8ce002bf6e0c18,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-Setup-Server-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
c722e4bb2daf45d6ddbdf977b1d6935d40c0c1dc,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-Speech-TTS-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
6f57c1a0a4fca0658479398d0bd6541a6b5d136e,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-Speech-TTS-pt-PT-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
142e18d083b2a63fb6de228e5240b079747921cb,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-SRH-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
9ec2081c50200a350976aa263af675ae6fc603c0,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-SRT-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
b3b3aedd9d5dcd1c18230d000ec9cb74bfb244a8,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-StorageWMI-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
f5d7561b542f809f11cf691e230ead7a8153c6d2,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-WDS-Tools-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
457ce3875d54a797f92677be04c22e0aa6bcff8a,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-WiFi-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
bd70c9a441083ec4bf1fec0588ce6e2229d09427,Packs\LanguagePacks\w10\10.0.16299\x64\pt-PT\WinPE-WMI-Package~31bf3856ad364e35~amd64~pt-PT~10.0.16299.15.cab
2d3de63bac1e7800751888ba6e4dc9f64c34f5bd,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\Microsoft-Windows-Client-LanguagePack-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
133ee48431d34cfbff6f9187d12298d7a5d12e3b,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\Microsoft-Windows-LanguageFeatures-Basic-ro-RO-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
ee9a707a8a8d0381947ef05e84ce49df206398f5,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\Microsoft-Windows-LanguageFeatures-Handwriting-ro-RO-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
98bcfd28e3837a138fcb44f75ee6d1b85fe4d8d5,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\Microsoft-Windows-LanguageFeatures-OCR-ro-RO-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
8b3b505565522b46f4503fa6dcb2fec5b9f6f645,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\Microsoft-Windows-LanguageFeatures-TextToSpeech-ro-RO-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
288f205c559d3d5bdfab66b91f304b9a0d9e3e7a,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
f4fd64e1e69c21feaca4b3216c95f32c857d8ffc,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-ATBroker-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
36e55644bb746687d21c14af9c2ed0f8b32e9b79,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-AudioCore-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
9d664e3976a1b7bf837c52decd15c1788653a415,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-AudioDrivers-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
8625f12744b69647b8388e392f3ace610126f724,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-EnhancedStorage-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
ae452c0dded89a92f098e2111e96f60e50a9f4b4,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-HTA-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
9cd78c4abdf8e38800c8775a68d3799dd1087c5a,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-Narrator-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
185ca3753a8e6d1220303ac819ab7d120a203189,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-Rejuv-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
cf8d5d584116f8575bc0777765514394e8001098,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-Scripting-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
a8d1a5986de712c73803e74a38e46dc42675b6e7,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-SecureStartup-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
7612f5050a50e2179b14b4f43b04c25cac2a5a79,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-Setup-Client-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
2d949c8bcb4916429d786c656f4b55bfb1512b82,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-Setup-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
030897f2b6423b3b80fd1aecc23abd08ccf1f8b6,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-Setup-Server-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
c387a7ba905fabd8395ae728c13f5f3d824b73fc,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-Speech-TTS-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
27d5068e087d5d17c552be914c6e31288b95a9e4,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-SRH-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
1dc0a87009d54d267294ad40b6c017aa805e1069,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-SRT-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
823430f538475c59c96ed36814fc5e952fdd6539,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-StorageWMI-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
3d49fb45696e5ac2871cc714ade8a5509c3e9c64,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-WDS-Tools-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
19a3b491655c9143ff6d2abd065f0144524b066d,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-WiFi-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
13c73d97d40f46d5eee4d7e86d395d8218cf67d2,Packs\LanguagePacks\w10\10.0.16299\x64\ro-RO\WinPE-WMI-Package~31bf3856ad364e35~amd64~ro-RO~10.0.16299.15.cab
6b7cd4f481175b2da9ae2865fc3396ae984c7f77,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\Microsoft-Windows-Client-LanguagePack-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
4cfac8764d121e3d29920c663f0de165ceaefa74,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\Microsoft-Windows-LanguageFeatures-Basic-ru-RU-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
69ea51afcf4a00c9710260e319251bb78a288ae8,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\Microsoft-Windows-LanguageFeatures-Handwriting-ru-RU-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
1aa693e8cd94d94aac2c867baad7c9e84af1d4dc,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\Microsoft-Windows-LanguageFeatures-OCR-ru-RU-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
ee22bd3c3b469a8019ca250812034097f0542d75,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\Microsoft-Windows-LanguageFeatures-TextToSpeech-ru-RU-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
84570fe671b90357cc576dac6bff98459997d5cf,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
3ae075732be060fbad40298631420a8482059eed,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-ATBroker-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
89254ce7e6dd0e02d4c046a180162d0e48467ab2,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-AudioCore-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
6208d233a431238e6ac9df966c4cf51d081ab0de,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-AudioDrivers-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
3262af5952deb5f78045a265574bbe7ffaed21f7,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-EnhancedStorage-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
9ab5c948889a855b38faeb30d383c4131793cfe8,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-HTA-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
a5721c8b132cc7785082d2396ec8c99f147db3b7,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-Narrator-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
006ff8ed8ab67e858b7f6e83b6472317f5490e99,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-Rejuv-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
19cc2d05f4fe8705870b2f74fbf299804d4b2d04,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-Scripting-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
a95e09f43ea9e9b500e22359ad83af6c819a99cf,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-SecureStartup-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
e734af574c52da65ea4c6c66701736776d1fe9f7,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-Setup-Client-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
1e403c04e19e84ac85209212bd6d08cf8b575c59,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-Setup-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
a038e8e2da2678f18719f97bdba043e8d5118eec,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-Setup-Server-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
4deb566807c734658dcfe8950c8598da5f19650a,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-Speech-TTS-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
55a0523038e78bb33aad5439c06d132b98d8278a,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-Speech-TTS-ru-RU-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
9657ca0832b84208352a0909db31a32e53bf7dcf,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-SRH-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
b056ade689ed347c9e0a7b1b7ab577607aab2161,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-SRT-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
8957788fda560a726135ca569548d7e6779e32e3,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-StorageWMI-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
b93443a79bbcc6803a16ba2def471009602e814e,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-WDS-Tools-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
262cbec8b77c6a6ddfc63e07d6ef58acf661ab74,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-WiFi-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
43aad7e81bb7ee4b3c5d85533a5a4ccdadf95ceb,Packs\LanguagePacks\w10\10.0.16299\x64\ru-RU\WinPE-WMI-Package~31bf3856ad364e35~amd64~ru-RU~10.0.16299.15.cab
0d64bf33c5f8d9597065ff373a72ba1c5fdacbb0,Packs\LanguagePacks\w10\10.0.16299\x64\sk-SK\Microsoft-Windows-Client-LanguagePack-Package~31bf3856ad364e35~amd64~sk-SK~10.0.16299.15.cab
884ea45609230c1c6fd7ad72438a900423ea1c3c,Packs\LanguagePacks\w10\10.0.16299\x64\sk-SK\Microsoft-Windows-LanguageFeatures-Basic-sk-SK-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
aa6845a575deb5963a091857f9c9ea50a7ef6a66,Packs\LanguagePacks\w10\10.0.16299\x64\sk-SK\Microsoft-Windows-LanguageFeatures-OCR-sk-SK-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
c4e8c2bd4dbb0fae5bea0e2988036f1f32c06463,Packs\LanguagePacks\w10\10.0.16299\x64\sk-SK\Microsoft-Windows-LanguageFeatures-TextToSpeech-sk-SK-Package~31bf3856ad364e35~amd64~~10.0.16299.15.cab
534f7025158d67d54468fa969e6751605ab544ab,Packs\LanguagePacks\w10\10.0.16299\x64\sk-SK\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~amd64~sk-SK~10.0.16299.15.cab
9e1bc82b9e0d9ad8ebf741ec6c085cf7e0b56775,Packs\LanguagePacks\w10\10.0.16299\x64\sk-SK\WinPE-ATBroker-Package~31bf3856ad364e35~amd64~sk-SK~10.0.16299.15.cab
38bd4a96f80814fad626af56436633ac3d628d42,Packs\LanguagePacks\w10\10.0.16299\x64\sk-SK\WinPE-AudioCore-Package~31bf3856ad364e35~amd64~sk-SK~10.0.16299.15.cab
cd9b1450648b2b4253af96574c7c9ed81960bbc0,Packs\LanguagePacks\w10\10.0.16299\x64\sk-SK\WinPE-AudioDrivers-Package~31bf3856ad364e35~amd64~sk-SK~10.0.16299.15.cab
0076733582926bbfcba50c6889b2c673910eeddb,Packs\LanguagePacks\w10\10.0.16299\x64\sk-SK\WinPE-EnhancedStorage-Package~31bf3856ad364e35~amd64~sk-SK~10.0.16299.15.cab
c0c3d6f8930cd8b5ce60e7fba2c0ec3ef00f665b,Packs\LanguagePacks\w10\10.0.16299\x64\sk-SK\WinPE-HTA-Package~31bf3856ad364e35~amd64~sk-SK~10.0.16299.15.cab
